type,features
FeatureCollection,"{'type': 'Feature', 'id': 'node/6992457786', 'properties': {'access': 'no', 'defibrillator:location': 'Hintereingang Gemeinde', 'description': 'nur während Öffnungszeiten der Gemeinde verfügbar', 'emergency': 'defibrillator', 'emergency:phone': '144', 'indoor': 'yes', 'name': 'AED Gemeindehaus', 'opening_hours': 'Mo-Fr 08:00-11:30; 14:00-16:30', 'operator': 'Gemeinde Gossau', 'id': 'node/6992457786'}, 'geometry': {'type': 'Point', 'coordinates': [8.7627461, 47.3016627]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6992457787', 'properties': {'access': 'no', 'defibrillator:location': 'Feuerwehr Gossau im SAN Fahrzeug', 'description': 'nur über Tel.118', 'emergency': 'defibrillator', 'emergency:phone': '144', 'indoor': 'yes', 'name': 'AED First Responder Gossau', 'operator': 'Feuerwehr Gossau', 'id': 'node/6992457787'}, 'geometry': {'type': 'Point', 'coordinates': [8.7766046, 47.2916849]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6992457788', 'properties': {'access': 'no', 'defibrillator:location': 'Badi Gossau', 'description': 'in der Badi (Sanitätszimmer)', 'emergency': 'defibrillator', 'emergency:phone': '144', 'indoor': 'yes', 'name': 'AED Badi Gossau', 'operator': 'Gemeinde Gossau', 'id': 'node/6992457788'}, 'geometry': {'type': 'Point', 'coordinates': [8.7669117, 47.3069298]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6992457789', 'properties': {'access': 'no', 'defibrillator:location': 'Altrüti', 'description': 'nur während Veranstaltungen verfügbar', 'emergency': 'defibrillator', 'emergency:phone': '144', 'indoor': 'yes', 'name': 'AED Festhütte Altrüti', 'operator': 'Gemeinde Gossau', 'id': 'node/6992457789'}, 'geometry': {'type': 'Point', 'coordinates': [8.7702034, 47.2981534]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6992457790', 'properties': {'access': 'no', 'defibrillator:location': 'Schulhaus Berg', 'description': 'nur während Schulbetrieb verfügbar', 'emergency': 'defibrillator', 'emergency:phone': '144', 'indoor': 'yes', 'name': 'AED Schulhaus Berg 1', 'opening_hours': 'Mo-Fr 08:00-16:00', 'operator': 'Gemeinde Gossau', 'id': 'node/6992457790'}, 'geometry': {'type': 'Point', 'coordinates': [8.767661499999999, 47.3011605]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6992457791', 'properties': {'access': 'yes', 'defibrillator:location': 'Links beim Schwimmbädli im Gang', 'description': '24h verfügbar, Scheibe für Schlüssel einschlagen', 'emergency': 'defibrillator', 'emergency:phone': '144', 'indoor': 'no', 'name': 'AED Schulhaus Schönbüel', 'opening_hours': '24/7', 'operator': 'Gemeinde Gossau', 'id': 'node/6992457791'}, 'geometry': {'type': 'Point', 'coordinates': [8.8001574, 47.2865175]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6992954768', 'properties': {'defibrillator:location': 'vor Bistro Kiosk Post', 'emergency': 'defibrillator', 'emergency:phone': '144', 'indoor': 'no', 'opening_hours': '24/7', 'operator': 'ResQshock GmbH', 'id': 'node/6992954768'}, 'geometry': {'type': 'Point', 'coordinates': [8.9291369, 47.1731128]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6992994100', 'properties': {'defibrillator:location': 'vor Schwanen Apotheke', 'emergency': 'defibrillator', 'emergency:phone': '144', 'indoor': 'no', 'opening_hours': '24/7', 'id': 'node/6992994100'}, 'geometry': {'type': 'Point', 'coordinates': [8.9425744, 47.1752641]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7006201377', 'properties': {'emergency': 'defibrillator', 'emergency:phone': '144', 'level': '0', 'opening_hours': '24/7', 'operator': 'Kanton Zug', 'id': 'node/7006201377'}, 'geometry': {'type': 'Point', 'coordinates': [8.5151588, 47.1665278]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7041623546', 'properties': {'defibrillator:location': 'vor Haupteingang', 'emergency': 'defibrillator', 'emergency:phone': '144', 'indoor': 'no', 'opening_hours': '24/7', 'operator': 'MuKidi Familienzentrum am Park', 'id': 'node/7041623546'}, 'geometry': {'type': 'Point', 'coordinates': [8.9469618, 47.1755143]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7074439334', 'properties': {'access': 'yes', 'defibrillator:location': 'Haupt-Eingang Schützenhaus', 'description': '24h verfügbar', 'emergency': 'defibrillator', 'emergency:phone': '144', 'indoor': 'no', 'opening_hours': '24/7', 'operator': 'Gemeinde Unterägeri', 'id': 'node/7074439334'}, 'geometry': {'type': 'Point', 'coordinates': [8.559856, 47.1324409]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7080077070', 'properties': {'defibrillator:location': 'Im Pfister beim Haupteingang nach der Drehtüre links. Vis à vis der Kasse.', 'emergency': 'defibrillator', 'emergency:phone': '144', 'indoor': 'yes', 'wheelchair': 'yes', 'id': 'node/7080077070'}, 'geometry': {'type': 'Point', 'coordinates': [8.6012732, 47.4016773]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7080244210', 'properties': {'access': 'yes', 'defibrillator:location': 'Beim Eingang links bei den Schliessfächern', 'destination': 'währen Öffnungszeit verfügbar', 'emergency': 'defibrillator', 'emergency:phone': '144', 'indoor': 'yes', 'level': '0', 'opening_hours': 'Mo-Sa 09:00-21:00', 'operator': 'IKEA AG', 'wheelchair': 'yes', 'id': 'node/7080244210'}, 'geometry': {'type': 'Point', 'coordinates': [8.6226181, 47.4136034]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7085949166', 'properties': {'access': 'yes', 'defibrillator:location': 'Freier Platz, Verkaufshäuschen Schifffahrt', 'description': 'Öffentlich zugänglich', 'emergency': 'defibrillator', 'emergency:phone': '144', 'opening_hours': '24/7', 'wheelchair': 'yes', 'id': 'node/7085949166'}, 'geometry': {'type': 'Point', 'coordinates': [8.6406943, 47.6954141]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7089666582', 'properties': {'defibrillator:location': 'An Säule zu Gaststube neben Küche', 'emergency': 'defibrillator', 'emergency:phone': '144', 'indoor': 'yes', 'operator': 'Linde Oberstrass', 'id': 'node/7089666582'}, 'geometry': {'type': 'Point', 'coordinates': [8.5479679, 47.3834157]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7120020585', 'properties': {'emergency': 'defibrillator', 'emergency:phone': '144', 'id': 'node/7120020585'}, 'geometry': {'type': 'Point', 'coordinates': [8.5180399, 47.1731672]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7126089878', 'properties': {'defibrillator:location': 'Beim Haupteingang rects die Treppe runter', 'emergency': 'defibrillator', 'emergency:phone': '144', 'indoor': 'yes', 'wheelchair': 'no', 'id': 'node/7126089878'}, 'geometry': {'type': 'Point', 'coordinates': [8.4978017, 47.3794234]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7179636243', 'properties': {'emergency': 'defibrillator', 'emergency:phone': '144', 'id': 'node/7179636243'}, 'geometry': {'type': 'Point', 'coordinates': [8.5238766, 47.3902069]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7202794359', 'properties': {'alarm': 'yes', 'emergency': 'defibrillator', 'emergency:phone': '144', 'indoor': 'no', 'name': 'Tierheim Pfötli', 'opening_hours': '24/7', 'operator': 'Stiftung TierRettungsDienst', 'id': 'node/7202794359'}, 'geometry': {'type': 'Point', 'coordinates': [8.553641, 47.4798084]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7238086368', 'properties': {'access': 'yes', 'defibrillator:location': 'Engelscheune, an der Wand in Richtung Dorfplatz.', 'emergency': 'defibrillator', 'emergency:phone': '144', 'indoor': 'no', 'opening_hours': '24/7', 'id': 'node/7238086368'}, 'geometry': {'type': 'Point', 'coordinates': [8.4958601, 47.2430308]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7246185951', 'properties': {'defibrillator:location': 'Im Erdgeschoss links neben der Hauptreppe in den ersten Stock', 'emergency': 'defibrillator', 'emergency:phone': '144', 'indoor': 'yes', 'wheelchair': 'yes', 'id': 'node/7246185951'}, 'geometry': {'type': 'Point', 'coordinates': [8.535894, 47.3864863]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7255923210', 'properties': {'defibrillator:location': 'An der Hauswand neben dem Aussen-Bankomaten.', 'emergency': 'defibrillator', 'emergency:phone': '144', 'indoor': 'no', 'level': '0', 'name': 'Raiffeisenbank Cham-Steinhausen', 'opening_hours': '24/7', 'id': 'node/7255923210'}, 'geometry': {'type': 'Point', 'coordinates': [8.4587325, 47.1812612]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7261901566', 'properties': {'access': 'permissive', 'defibrillator:location': 'während Öffnungszeiten', 'emergency': 'defibrillator', 'emergency:phone': '144', 'indoor': 'yes', 'name': 'AED Stiftung Züriwerk', 'opening_hours': 'Mo-Fr 07:00-20:00', 'operator': 'Zoll AED', 'id': 'node/7261901566'}, 'geometry': {'type': 'Point', 'coordinates': [8.7595689, 47.2793546]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7261907324', 'properties': {'access': 'permissive', 'defibrillator:location': 'bei geöffneten Türen', 'emergency': 'defibrillator', 'emergency:phone': '144', 'indoor': 'yes', 'name': 'AED Haus Rank', 'opening_hours': 'Mo-Fr 07:00-20:00', 'operator': 'Zoll AED', 'id': 'node/7261907324'}, 'geometry': {'type': 'Point', 'coordinates': [8.7606364, 47.28043]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7261907326', 'properties': {'access': 'permissive', 'defibrillator:location': 'bei geöffneten Türen', 'emergency': 'defibrillator', 'emergency:phone': '144', 'indoor': 'yes', 'name': 'AED Haus Gerbi', 'opening_hours': 'Mo-Fr 07:00-20:00', 'operator': 'Zoll AED', 'id': 'node/7261907326'}, 'geometry': {'type': 'Point', 'coordinates': [8.761883, 47.2798859]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7261976337', 'properties': {'access': 'yes', 'defibrillator:location': 'im Notariat, Türe offen', 'emergency': 'defibrillator', 'emergency:phone': '144', 'indoor': 'yes', 'name': 'AED Notariat', 'opening_hours': '24/7', 'operator': 'Zoll AED', 'id': 'node/7261976337'}, 'geometry': {'type': 'Point', 'coordinates': [8.7625958, 47.2847287]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7261977985', 'properties': {'access': 'permissive', 'defibrillator:location': 'während Öffnungszeiten', 'emergency': 'defibrillator', 'emergency:phone': '144', 'indoor': 'yes', 'name': 'AED Stiftung Züriwerk', 'opening_hours': 'Mo-Fr 07:00-20:00', 'operator': 'Zoll AED', 'id': 'node/7261977985'}, 'geometry': {'type': 'Point', 'coordinates': [8.7589145, 47.2802262]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7261989654', 'properties': {'access': 'no', 'defibrillator:location': 'während Öffnungszeiten', 'emergency': 'defibrillator', 'emergency:phone': '144', 'indoor': 'yes', 'name': 'AED Sherwin Williams', 'operator': 'Zoll AED', 'id': 'node/7261989654'}, 'geometry': {'type': 'Point', 'coordinates': [8.7586677, 47.2824279]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7262012842', 'properties': {'access': 'permissive', 'defibrillator:location': 'Bademeisterbüro (nur bei Badbetrieb)', 'emergency': 'defibrillator', 'emergency:phone': '144', 'indoor': 'yes', 'name': 'AED Schwimmbad Tränkibach', 'operator': 'Zoll AED', 'id': 'node/7262012842'}, 'geometry': {'type': 'Point', 'coordinates': [8.7641957, 47.2815299]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7284227162', 'properties': {'defibrillator:location': 'Eingang Tennisclub Frohberg', 'emergency': 'defibrillator', 'emergency:phone': '144', 'id': 'node/7284227162'}, 'geometry': {'type': 'Point', 'coordinates': [8.7377573, 47.2448845]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7289424966', 'properties': {'defibrillator:location': 'Durch den Haupteingang, links am am Empfang vorbei, gegenüber den Aufzügen', 'emergency': 'defibrillator', 'emergency:phone': '144', 'indoor': 'yes', 'level': '0', 'wheelchair': 'yes', 'id': 'node/7289424966'}, 'geometry': {'type': 'Point', 'coordinates': [8.494924900000001, 47.3841304]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7292472584', 'properties': {'access': 'yes', 'defibrillator:location': 'Eingang zur Turnhalle', 'emergency': 'defibrillator', 'emergency:phone': '144', 'indoor': 'yes', 'name': 'AED Schulhaus Schuepis', 'opening_hours': '24/7', 'operator': 'Gemeinde Dürnten', 'id': 'node/7292472584'}, 'geometry': {'type': 'Point', 'coordinates': [8.8418241, 47.2804111]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7292485796', 'properties': {'access': 'yes', 'defibrillator:location': 'Eingang zur Turnhalle', 'emergency': 'defibrillator', 'emergency:phone': '144', 'indoor': 'yes', 'name': 'AED Schulhaus Bogenacker', 'opening_hours': '24/7', 'operator': 'Gemeinde Dürnten', 'id': 'node/7292485796'}, 'geometry': {'type': 'Point', 'coordinates': [8.8498787, 47.2671129]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7292489468', 'properties': {'access': 'yes', 'defibrillator:location': 'Eingang zur Turnhalle', 'emergency': 'defibrillator', 'emergency:phone': '144', 'indoor': 'yes', 'name': 'AED Schulhaus Nauen', 'opening_hours': '24/7', 'operator': 'Gemeinde Dürnten', 'id': 'node/7292489468'}, 'geometry': {'type': 'Point', 'coordinates': [8.8531282, 47.2721061]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7292503185', 'properties': {'access': 'yes', 'defibrillator:location': 'Eingang', 'emergency': 'defibrillator', 'emergency:phone': '144', 'indoor': 'yes', 'name': 'AED Mehrzweckhalle Blatt', 'opening_hours': '24/7', 'operator': 'Gemeinde Dürnten', 'id': 'node/7292503185'}, 'geometry': {'type': 'Point', 'coordinates': [8.8560041, 47.2736979]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7292504142', 'properties': {'access': 'yes', 'defibrillator:location': 'Eingang', 'emergency': 'defibrillator', 'emergency:phone': '144', 'indoor': 'yes', 'name': 'AED Gemeindehaus II', 'opening_hours': '24/7', 'operator': 'Gemeinde Dürnten', 'id': 'node/7292504142'}, 'geometry': {'type': 'Point', 'coordinates': [8.8429527, 47.2778288]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7380050795', 'properties': {'access': 'yes', 'defibrillator:location': 'Im Erdgeschosse neben der Treppe zur Garage.', 'emergency': 'defibrillator', 'emergency:phone': '144', 'indoor': 'yes', 'opening_hours': '24/7', 'wheelchair': 'yes', 'id': 'node/7380050795'}, 'geometry': {'type': 'Point', 'coordinates': [8.4880788, 47.377637]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7442277478', 'properties': {'access': 'yes', 'addr:housenumber': '8', 'addr:street': 'Technikumstrasse', 'defibrillator:location': 'Beim Haupteingang innen links gleich beim Eingang.', 'description': 'während Öffnungszeiten verfügbar', 'emergency': 'defibrillator', 'emergency:phone': '144', 'indoor': 'yes', 'opening_hours': 'Mo-Fr 08:00–23:00; Sa 09:00–23:00', 'operator': 'Stadt Winterthur Alte Kaserne Kulturzentrum / Kilian Schmid', 'phone': '+41 52 267 57 75', 'id': 'node/7442277478'}, 'geometry': {'type': 'Point', 'coordinates': [8.7313947, 47.4978838]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7442977335', 'properties': {'emergency': 'defibrillator', 'emergency:phone': '144', 'id': 'node/7442977335'}, 'geometry': {'type': 'Point', 'coordinates': [8.6530959, 47.3836794]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7545103097', 'properties': {'emergency': 'defibrillator', 'emergency:phone': '144', 'id': 'node/7545103097'}, 'geometry': {'type': 'Point', 'coordinates': [8.572162, 47.5787215]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7559369525', 'properties': {'access': 'yes', 'emergency': 'defibrillator', 'emergency:phone': '144', 'opening_hours': '24/7', 'id': 'node/7559369525'}, 'geometry': {'type': 'Point', 'coordinates': [8.5342625, 47.2884166]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7559369526', 'properties': {'access': 'yes', 'emergency': 'defibrillator', 'emergency:phone': '144', 'opening_hours': '24/7', 'id': 'node/7559369526'}, 'geometry': {'type': 'Point', 'coordinates': [8.5410024, 47.2888242]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7559383145', 'properties': {'access': 'yes', 'emergency': 'defibrillator', 'emergency:phone': '144', 'opening_hours': '24/7', 'id': 'node/7559383145'}, 'geometry': {'type': 'Point', 'coordinates': [8.4837627, 47.7475769]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7559383146', 'properties': {'access': 'yes', 'emergency': 'defibrillator', 'emergency:phone': '144', 'opening_hours': '24/7', 'id': 'node/7559383146'}, 'geometry': {'type': 'Point', 'coordinates': [8.4866072, 47.7505526]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7559415608', 'properties': {'access': 'yes', 'defibrillator:location': 'Hotelplan Hauptsitz', 'emergency': 'defibrillator', 'emergency:phone': '144', 'opening_hours': 'Mo-Fr 08:00-18:00', 'id': 'node/7559415608'}, 'geometry': {'type': 'Point', 'coordinates': [8.5597846, 47.431836]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7559504743', 'properties': {'access': 'yes', 'emergency': 'defibrillator', 'emergency:phone': '144', 'opening_hours': '24/7', 'id': 'node/7559504743'}, 'geometry': {'type': 'Point', 'coordinates': [8.6585737, 47.3800023]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7559504744', 'properties': {'access': 'yes', 'emergency': 'defibrillator', 'emergency:phone': '144', 'opening_hours': '24/7', 'id': 'node/7559504744'}, 'geometry': {'type': 'Point', 'coordinates': [8.6563877, 47.3824314]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7559504745', 'properties': {'access': 'yes', 'emergency': 'defibrillator', 'emergency:phone': '144', 'indoor': 'no', 'opening_hours': '24/7', 'id': 'node/7559504745'}, 'geometry': {'type': 'Point', 'coordinates': [8.6587018, 47.3849472]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7559564744', 'properties': {'access': 'yes', 'emergency': 'defibrillator', 'emergency:phone': '144', 'opening_hours': '24/7', 'id': 'node/7559564744'}, 'geometry': {'type': 'Point', 'coordinates': [8.7619159, 47.3756868]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7561412480', 'properties': {'access': 'no', 'defibrillator:location': 'in einem PW', 'emergency': 'defibrillator', 'emergency:phone': '144', 'opening_hours': '24/7', 'id': 'node/7561412480'}, 'geometry': {'type': 'Point', 'coordinates': [8.4690717, 47.5279325]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7561412481', 'properties': {'access': 'yes', 'defibrillator:location': 'Hallenbad (nur bei geöffneter Schule)', 'emergency': 'defibrillator', 'emergency:phone': '144', 'id': 'node/7561412481'}, 'geometry': {'type': 'Point', 'coordinates': [8.4675249, 47.5361159]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7561412482', 'properties': {'access': 'yes', 'defibrillator:location': 'beim Haupteingang', 'emergency': 'defibrillator', 'emergency:phone': '144', 'opening_hours': '24/7', 'id': 'node/7561412482'}, 'geometry': {'type': 'Point', 'coordinates': [8.4682689, 47.5345738]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7561412483', 'properties': {'access': 'yes', 'defibrillator:location': 'aussen am Gemeindehaus', 'emergency': 'defibrillator', 'emergency:phone': '144', 'opening_hours': '24/7', 'id': 'node/7561412483'}, 'geometry': {'type': 'Point', 'coordinates': [8.4676716, 47.5280953]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7561453184', 'properties': {'access': 'yes', 'emergency': 'defibrillator', 'emergency:phone': '144', 'opening_hours': '24/7', 'id': 'node/7561453184'}, 'geometry': {'type': 'Point', 'coordinates': [8.5474779, 47.3864463]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7565155648', 'properties': {'access': 'yes', 'defibrillator:location': 'Aussenbereich am Bürogebäude', 'emergency': 'defibrillator', 'emergency:phone': '144', 'opening_hours': '24/7', 'id': 'node/7565155648'}, 'geometry': {'type': 'Point', 'coordinates': [8.7929249, 47.5363165]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7565155649', 'properties': {'access': 'yes', 'defibrillator:location': 'Aussenbereich neben Kirchgemeindezentrum', 'emergency': 'defibrillator', 'emergency:phone': '144', 'opening_hours': '24/7', 'id': 'node/7565155649'}, 'geometry': {'type': 'Point', 'coordinates': [8.7935042, 47.5513975]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7565155650', 'properties': {'access': 'yes', 'defibrillator:location': 'Aussenbereich neben Bankeingang', 'emergency': 'defibrillator', 'emergency:phone': '144', 'opening_hours': '24/7', 'id': 'node/7565155650'}, 'geometry': {'type': 'Point', 'coordinates': [8.7888754, 47.5380884]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7565178709', 'properties': {'access': 'yes', 'defibrillator:location': 'Eingang Feuerwehr-Depot', 'emergency': 'defibrillator', 'emergency:phone': '144', 'opening_hours': '24/7', 'id': 'node/7565178709'}, 'geometry': {'type': 'Point', 'coordinates': [8.4055871, 47.4457295]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7565178710', 'properties': {'access': 'yes', 'defibrillator:location': 'Eingang Gemeindehaus Hüttikon', 'emergency': 'defibrillator', 'emergency:phone': '144', 'opening_hours': '24/7', 'id': 'node/7565178710'}, 'geometry': {'type': 'Point', 'coordinates': [8.387516399999999, 47.4459435]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7568193787', 'properties': {'access': 'yes', 'defibrillator:location': 'Beim Eingang zum Fitnesscenter', 'emergency': 'defibrillator', 'emergency:phone': '144', 'opening_hours': '24/7', 'id': 'node/7568193787'}, 'geometry': {'type': 'Point', 'coordinates': [8.404368, 47.2812242]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7568236638', 'properties': {'access': 'yes', 'defibrillator:location': 'an der Postautohaltestelle, neben dem Postbriefkasten', 'emergency': 'defibrillator', 'emergency:phone': '144', 'opening_hours': '24/7', 'id': 'node/7568236638'}, 'geometry': {'type': 'Point', 'coordinates': [8.6054499, 47.5572345]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7568236639', 'properties': {'access': 'yes', 'defibrillator:location': 'Gemeindehaus', 'emergency': 'defibrillator', 'emergency:phone': '144', 'opening_hours': '24/7', 'id': 'node/7568236639'}, 'geometry': {'type': 'Point', 'coordinates': [8.6674181, 47.5267641]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7568236640', 'properties': {'access': 'yes', 'defibrillator:location': 'bei Tankstelle', 'emergency': 'defibrillator', 'emergency:phone': '144', 'opening_hours': '24/7', 'id': 'node/7568236640'}, 'geometry': {'type': 'Point', 'coordinates': [8.5127601, 47.5092223]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7568246371', 'properties': {'access': 'private', 'defibrillator:location': 'in Arztpraxis', 'emergency': 'defibrillator', 'emergency:phone': '144', 'opening_hours': 'Mo-Sa 08:00-18:00', 'id': 'node/7568246371'}, 'geometry': {'type': 'Point', 'coordinates': [8.7038675, 47.2569096]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7568277753', 'properties': {'access': 'private', 'defibrillator:location': 'Beim Empfang', 'emergency': 'defibrillator', 'emergency:phone': '144', 'id': 'node/7568277753'}, 'geometry': {'type': 'Point', 'coordinates': [8.6235273, 47.4117338]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7568739427', 'properties': {'access': 'yes', 'defibrillator:location': 'in der Schule', 'emergency': 'defibrillator', 'emergency:phone': '144', 'opening_hours': '24/7', 'operator': 'Kanton Zug', 'id': 'node/7568739427'}, 'geometry': {'type': 'Point', 'coordinates': [8.518028, 47.1597123]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7568739428', 'properties': {'access': 'yes', 'defibrillator:location': 'Museum für Urgeschichte', 'emergency': 'defibrillator', 'emergency:phone': '144', 'opening_hours': '24/7', 'operator': 'Kanton Zug', 'id': 'node/7568739428'}, 'geometry': {'type': 'Point', 'coordinates': [8.5155785, 47.1598424]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7568739429', 'properties': {'access': 'yes', 'defibrillator:location': 'links vom Gebäude beim Velounterstand', 'emergency': 'defibrillator', 'emergency:phone': '144', 'opening_hours': '24/7', 'operator': 'Kanton Zug', 'id': 'node/7568739429'}, 'geometry': {'type': 'Point', 'coordinates': [8.5148388, 47.1678513]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7568739430', 'properties': {'access': 'yes', 'defibrillator:location': 'Polizeidienststelle', 'emergency': 'defibrillator', 'emergency:phone': '144', 'opening_hours': '24/7', 'operator': 'Kanton Zug', 'id': 'node/7568739430'}, 'geometry': {'type': 'Point', 'coordinates': [8.515166, 47.166459]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7568739431', 'properties': {'access': 'yes', 'defibrillator:location': 'nach Velounterstand rechts an Stützmauer', 'emergency': 'defibrillator', 'emergency:phone': '144', 'opening_hours': '24/7', 'operator': 'Kanton Zug', 'id': 'node/7568739431'}, 'geometry': {'type': 'Point', 'coordinates': [8.5165501, 47.1643245]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7568739432', 'properties': {'access': 'yes', 'defibrillator:location': 'Schulgebäude Athene', 'emergency': 'defibrillator', 'emergency:phone': '144', 'opening_hours': '24/7', 'operator': 'Kanton Zug', 'id': 'node/7568739432'}, 'geometry': {'type': 'Point', 'coordinates': [8.515388699999999, 47.1600589]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7568739433', 'properties': {'access': 'yes', 'emergency': 'defibrillator', 'emergency:phone': '144', 'level': '0', 'opening_hours': '24/7', 'operator': 'Kanton Zug', 'id': 'node/7568739433'}, 'geometry': {'type': 'Point', 'coordinates': [8.5159439, 47.1698489]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7568739434', 'properties': {'access': 'yes', 'defibrillator:location': 'Direktion für Bildung & Kultur', 'emergency': 'defibrillator', 'emergency:phone': '144', 'opening_hours': '24/7', 'operator': 'EG, Ausgang Richtung Metalli beim Lift zum Gleis 3', 'id': 'node/7568739434'}, 'geometry': {'type': 'Point', 'coordinates': [8.5155657, 47.1734829]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7568739435', 'properties': {'access': 'yes', 'defibrillator:location': 'Direktion für Bildung & Kultur', 'emergency': 'defibrillator', 'emergency:phone': '144', 'indoor': 'no', 'opening_hours': '24/7', 'operator': 'Kanton Zug', 'id': 'node/7568739435'}, 'geometry': {'type': 'Point', 'coordinates': [8.5160673, 47.172501]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7568739436', 'properties': {'access': 'yes', 'defibrillator:location': 'Gewerblich-Industrielles Bildungszentrum', 'emergency': 'defibrillator', 'emergency:phone': '144', 'indoor': 'no', 'opening_hours': '24/7', 'operator': 'Hochbauamt, Kanton Zug', 'phone': '041 728 54 00', 'id': 'node/7568739436'}, 'geometry': {'type': 'Point', 'coordinates': [8.5187237, 47.1789016]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7568739437', 'properties': {'access': 'yes', 'defibrillator:location': 'Verwaltungsgebäude 1', 'emergency': 'defibrillator', 'emergency:phone': '144', 'opening_hours': '24/7', 'operator': 'Kanton Zug', 'id': 'node/7568739437'}, 'geometry': {'type': 'Point', 'coordinates': [8.5134065, 47.1607774]}}"
